"","Name","Month","Value","P.name","State","Lat","Lon"
"372","Eureka","December",14.9,"Eureka","California",40.8097,-124.1603
"373","Evansville","January",12.6,"Evansville","Indiana",38.0442,-87.5206
"374","Evansville","February",12.2,"Evansville","Indiana",38.0442,-87.5206
"375","Evansville","March",13.6,"Evansville","Indiana",38.0442,-87.5206
"376","Evansville","April",16.6,"Evansville","Indiana",38.0442,-87.5206
"377","Evansville","May",20.3,"Evansville","Indiana",38.0442,-87.5206
"378","Evansville","June",23.7,"Evansville","Indiana",38.0442,-87.5206
"379","Evansville","July",26,"Evansville","Indiana",38.0442,-87.5206
"380","Evansville","August",26.5,"Evansville","Indiana",38.0442,-87.5206
"381","Evansville","September",25,"Evansville","Indiana",38.0442,-87.5206
"382","Evansville","October",22,"Evansville","Indiana",38.0442,-87.5206
"383","Evansville","November",18.3,"Evansville","Indiana",38.0442,-87.5206
"384","Evansville","December",14.8,"Evansville","Indiana",38.0442,-87.5206
"385","Fargo","January",5.7,"Fargo","North Dakota",46.9253,-96.8111
"386","Fargo","February",4.4,"Fargo","North Dakota",46.9253,-96.8111
"387","Fargo","March",4.8,"Fargo","North Dakota",46.9253,-96.8111
"388","Fargo","April",6.9,"Fargo","North Dakota",46.9253,-96.8111
"389","Fargo","May",10.1,"Fargo","North Dakota",46.9253,-96.8111
"390","Fargo","June",13.5,"Fargo","North Dakota",46.9253,-96.8111
"391","Fargo","July",16.3,"Fargo","North Dakota",46.9253,-96.8111
"392","Fargo","August",17.6,"Fargo","North Dakota",46.9253,-96.8111
"393","Fargo","September",17.2,"Fargo","North Dakota",46.9253,-96.8111
"394","Fargo","October",15.1,"Fargo","North Dakota",46.9253,-96.8111
"395","Fargo","November",11.9,"Fargo","North Dakota",46.9253,-96.8111
"396","Fargo","December",8.4,"Fargo","North Dakota",46.9253,-96.8111
"397","Flagstaff","January",9.8,"Flagstaff","Arizona",35.1442,-111.6664
"398","Flagstaff","February",9.1,"Flagstaff","Arizona",35.1442,-111.6664
"399","Flagstaff","March",9.6,"Flagstaff","Arizona",35.1442,-111.6664
"400","Flagstaff","April",11.2,"Flagstaff","Arizona",35.1442,-111.6664
"401","Flagstaff","May",13.5,"Flagstaff","Arizona",35.1442,-111.6664
"402","Flagstaff","June",16,"Flagstaff","Arizona",35.1442,-111.6664
"403","Flagstaff","July",17.8,"Flagstaff","Arizona",35.1442,-111.6664
"404","Flagstaff","August",18.5,"Flagstaff","Arizona",35.1442,-111.6664
"405","Flagstaff","September",18,"Flagstaff","Arizona",35.1442,-111.6664
"406","Flagstaff","October",16.3,"Flagstaff","Arizona",35.1442,-111.6664
"407","Flagstaff","November",14,"Flagstaff","Arizona",35.1442,-111.6664
"408","Flagstaff","December",11.6,"Flagstaff","Arizona",35.1442,-111.6664
"409","FortSmith","January",15.3,"Fort Smith","Arkansas",35.3331,-94.3625
"410","FortSmith","February",15.1,"Fort Smith","Arkansas",35.3331,-94.3625
"411","FortSmith","March",16.9,"Fort Smith","Arkansas",35.3331,-94.3625
"412","FortSmith","April",20.2,"Fort Smith","Arkansas",35.3331,-94.3625
"413","FortSmith","May",24.2,"Fort Smith","Arkansas",35.3331,-94.3625
"414","FortSmith","June",27.7,"Fort Smith","Arkansas",35.3331,-94.3625
"415","FortSmith","July",29.8,"Fort Smith","Arkansas",35.3331,-94.3625
"416","FortSmith","August",30,"Fort Smith","Arkansas",35.3331,-94.3625
"417","FortSmith","September",28.1,"Fort Smith","Arkansas",35.3331,-94.3625
"418","FortSmith","October",24.8,"Fort Smith","Arkansas",35.3331,-94.3625
"419","FortSmith","November",20.8,"Fort Smith","Arkansas",35.3331,-94.3625
"420","FortSmith","December",17.3,"Fort Smith","Arkansas",35.3331,-94.3625
"421","Fresno","January",19.5,"Fresno","California",36.78,-119.7194
"422","Fresno","February",19.5,"Fresno","California",36.78,-119.7194
"423","Fresno","March",21.1,"Fresno","California",36.78,-119.7194
"424","Fresno","April",23.9,"Fresno","California",36.78,-119.7194
"425","Fresno","May",27.3,"Fresno","California",36.78,-119.7194
"426","Fresno","June",30.2,"Fresno","California",36.78,-119.7194
"427","Fresno","July",31.9,"Fresno","California",36.78,-119.7194
"428","Fresno","August",31.9,"Fresno","California",36.78,-119.7194
"429","Fresno","September",30.2,"Fresno","California",36.78,-119.7194
"430","Fresno","October",27.4,"Fresno","California",36.78,-119.7194
"431","Fresno","November",24,"Fresno","California",36.78,-119.7194
"432","Fresno","December",21.1,"Fresno","California",36.78,-119.7194
"433","GrandJunction","January",10.5,"Grand Junction","Colorado",39.1342,-108.54
"434","GrandJunction","February",9.9,"Grand Junction","Colorado",39.1342,-108.54
"435","GrandJunction","March",11.1,"Grand Junction","Colorado",39.1342,-108.54
"436","GrandJunction","April",13.9,"Grand Junction","Colorado",39.1342,-108.54
"437","GrandJunction","May",17.7,"Grand Junction","Colorado",39.1342,-108.54
"438","GrandJunction","June",21.3,"Grand Junction","Colorado",39.1342,-108.54
"439","GrandJunction","July",23.8,"Grand Junction","Colorado",39.1342,-108.54
"440","GrandJunction","August",24.5,"Grand Junction","Colorado",39.1342,-108.54
"441","GrandJunction","September",23.3,"Grand Junction","Colorado",39.1342,-108.54
"442","GrandJunction","October",20.4,"Grand Junction","Colorado",39.1342,-108.54
"443","GrandJunction","November",16.6,"Grand Junction","Colorado",39.1342,-108.54
"444","GrandJunction","December",13,"Grand Junction","Colorado",39.1342,-108.54
"445","GrandRapids","January",10,"Grand Rapids","Michigan",42.8939,-85.5447
"446","GrandRapids","February",9.2,"Grand Rapids","Michigan",42.8939,-85.5447
"447","GrandRapids","March",10,"Grand Rapids","Michigan",42.8939,-85.5447
"448","GrandRapids","April",12.2,"Grand Rapids","Michigan",42.8939,-85.5447
"449","GrandRapids","May",15.3,"Grand Rapids","Michigan",42.8939,-85.5447
"450","GrandRapids","June",18.5,"Grand Rapids","Michigan",42.8939,-85.5447
"451","GrandRapids","July",20.8,"Grand Rapids","Michigan",42.8939,-85.5447
"452","GrandRapids","August",21.7,"Grand Rapids","Michigan",42.8939,-85.5447
"453","GrandRapids","September",20.9,"Grand Rapids","Michigan",42.8939,-85.5447
"454","GrandRapids","October",18.6,"Grand Rapids","Michigan",42.8939,-85.5447
"455","GrandRapids","November",15.4,"Grand Rapids","Michigan",42.8939,-85.5447
"456","GrandRapids","December",12.3,"Grand Rapids","Michigan",42.8939,-85.5447
"457","GreenBay","January",8.6,"Green Bay","Wisconsin",44.4983,-88.1111
"458","GreenBay","February",7.6,"Green Bay","Wisconsin",44.4983,-88.1111
"459","GreenBay","March",8.2,"Green Bay","Wisconsin",44.4983,-88.1111
"460","GreenBay","April",10.3,"Green Bay","Wisconsin",44.4983,-88.1111
"461","GreenBay","May",13.3,"Green Bay","Wisconsin",44.4983,-88.1111
"462","GreenBay","June",16.5,"Green Bay","Wisconsin",44.4983,-88.1111
"463","GreenBay","July",19,"Green Bay","Wisconsin",44.4983,-88.1111
"464","GreenBay","August",20,"Green Bay","Wisconsin",44.4983,-88.1111
"465","GreenBay","September",19.4,"Green Bay","Wisconsin",44.4983,-88.1111
"466","GreenBay","October",17.3,"Green Bay","Wisconsin",44.4983,-88.1111
"467","GreenBay","November",14.2,"Green Bay","Wisconsin",44.4983,-88.1111
"468","GreenBay","December",11,"Green Bay","Wisconsin",44.4983,-88.1111
"469","Havre","January",5.2,"Havre","Montana",48.5428,-109.7633
"470","Havre","February",4.1,"Havre","Montana",48.5428,-109.7633
"471","Havre","March",4.6,"Havre","Montana",48.5428,-109.7633
"472","Havre","April",6.6,"Havre","Montana",48.5428,-109.7633
"473","Havre","May",9.7,"Havre","Montana",48.5428,-109.7633
"474","Havre","June",12.9,"Havre","Montana",48.5428,-109.7633
"475","Havre","July",15.4,"Havre","Montana",48.5428,-109.7633
"476","Havre","August",16.6,"Havre","Montana",48.5428,-109.7633
"477","Havre","September",16.1,"Havre","Montana",48.5428,-109.7633
"478","Havre","October",14,"Havre","Montana",48.5428,-109.7633
"479","Havre","November",10.9,"Havre","Montana",48.5428,-109.7633
"480","Havre","December",7.7,"Havre","Montana",48.5428,-109.7633
"481","Helena","January",8.5,"Helena","Montana",46.6056,-111.9636
"482","Helena","February",7.5,"Helena","Montana",46.6056,-111.9636
"483","Helena","March",8.1,"Helena","Montana",46.6056,-111.9636
"484","Helena","April",10.1,"Helena","Montana",46.6056,-111.9636
"485","Helena","May",13.1,"Helena","Montana",46.6056,-111.9636
"486","Helena","June",16.2,"Helena","Montana",46.6056,-111.9636
"487","Helena","July",18.7,"Helena","Montana",46.6056,-111.9636
"488","Helena","August",19.8,"Helena","Montana",46.6056,-111.9636
"489","Helena","September",19.2,"Helena","Montana",46.6056,-111.9636
"490","Helena","October",17.1,"Helena","Montana",46.6056,-111.9636
"491","Helena","November",14.1,"Helena","Montana",46.6056,-111.9636
